[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative
 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21
 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.
 Problems or suggestions?
   Visit https://www.nest-simulator.org
 Type 'nest.help()' to find out more about NEST.
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...
Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.
Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI
  0 %: network time: 0.0 ms, realtime factor: 0.0000
 20 %: network time: 197.0 ms, realtime factor: 0.0011
 20 %: network time: 197.1 ms, realtime factor: 0.0011
 20 %: network time: 197.2 ms, realtime factor: 0.0011
 20 %: network time: 197.3 ms, realtime factor: 0.0011
 20 %: network time: 197.4 ms, realtime factor: 0.0011
 20 %: network time: 197.5 ms, realtime factor: 0.0011
 20 %: network time: 197.6 ms, realtime factor: 0.0011
 20 %: network time: 197.7 ms, realtime factor: 0.0011
 20 %: network time: 197.8 ms, realtime factor: 0.0011
 20 %: network time: 197.9 ms, realtime factor: 0.0011
 20 %: network time: 198.0 ms, realtime factor: 0.0011
 20 %: network time: 198.1 ms, realtime factor: 0.0011
 20 %: network time: 198.2 ms, realtime factor: 0.0011
 20 %: network time: 198.3 ms, realtime factor: 0.0011
 20 %: network time: 198.4 ms, realtime factor: 0.0011
 20 %: network time: 198.5 ms, realtime factor: 0.0011
 20 %: network time: 198.6 ms, realtime factor: 0.0011
 20 %: network time: 198.7 ms, realtime factor: 0.0011
 20 %: network time: 198.8 ms, realtime factor: 0.0011
 20 %: network time: 198.9 ms, realtime factor: 0.0011
 20 %: network time: 199.0 ms, realtime factor: 0.0011
 20 %: network time: 199.1 ms, realtime factor: 0.0011
 20 %: network time: 199.2 ms, realtime factor: 0.0011
 20 %: network time: 199.3 ms, realtime factor: 0.0011
 20 %: network time: 199.4 ms, realtime factor: 0.0011
 20 %: network time: 199.5 ms, realtime factor: 0.0011
 20 %: network time: 199.6 ms, realtime factor: 0.0011
 20 %: network time: 199.7 ms, realtime factor: 0.0011
 20 %: network time: 199.8 ms, realtime factor: 0.0011
 20 %: network time: 199.9 ms, realtime factor: 0.0011
 20 %: network time: 200.0 ms, realtime factor: 0.0011
 21 %: network time: 200.1 ms, realtime factor: 0.0011
 21 %: network time: 200.2 ms, realtime factor: 0.0011
 21 %: network time: 200.3 ms, realtime factor: 0.0011
 21 %: network time: 200.4 ms, realtime factor: 0.0011
 21 %: network time: 200.5 ms, realtime factor: 0.0011
 21 %: network time: 200.6 ms, realtime factor: 0.0011
 21 %: network time: 200.7 ms, realtime factor: 0.0011
 21 %: network time: 200.8 ms, realtime factor: 0.0011
 21 %: network time: 200.9 ms, realtime factor: 0.0011
 21 %: network time: 201.0 ms, realtime factor: 0.0011
 21 %: network time: 201.1 ms, realtime factor: 0.0011
 21 %: network time: 201.2 ms, realtime factor: 0.0011
 21 %: network time: 201.3 ms, realtime factor: 0.0011
 21 %: network time: 201.4 ms, realtime factor: 0.0011
 21 %: network time: 201.5 ms, realtime factor: 0.0011
 21 %: network time: 201.6 ms, realtime factor: 0.0011
 21 %: network time: 201.7 ms, realtime factor: 0.0011
 21 %: network time: 201.8 ms, realtime factor: 0.0011
 21 %: network time: 201.9 ms, realtime factor: 0.0011
 21 %: network time: 202.0 ms, realtime factor: 0.0011
 21 %: network time: 202.1 ms, realtime factor: 0.0011
 21 %: network time: 202.2 ms, realtime factor: 0.0011
 21 %: network time: 202.3 ms, realtime factor: 0.0011
 21 %: network time: 202.4 ms, realtime factor: 0.0011
 21 %: network time: 202.5 ms, realtime factor: 0.0011
 21 %: network time: 202.6 ms, realtime factor: 0.0011
 21 %: network time: 202.7 ms, realtime factor: 0.0011
 21 %: network time: 202.8 ms, realtime factor: 0.0011
 21 %: network time: 202.9 ms, realtime factor: 0.0011
 21 %: network time: 203.0 ms, realtime factor: 0.0011
 21 %: network time: 203.1 ms, realtime factor: 0.0011
 21 %: network time: 203.2 ms, realtime factor: 0.0011
 21 %: network time: 203.3 ms, realtime factor: 0.0011
 21 %: network time: 203.4 ms, realtime factor: 0.0011
 21 %: network time: 203.5 ms, realtime factor: 0.0011
 21 %: network time: 203.6 ms, realtime factor: 0.0011
 21 %: network time: 203.7 ms, realtime factor: 0.0011
 21 %: network time: 203.8 ms, realtime factor: 0.0011
 21 %: network time: 203.9 ms, realtime factor: 0.0011
 21 %: network time: 204.0 ms, realtime factor: 0.0011
 21 %: network time: 204.1 ms, realtime factor: 0.0011
 21 %: network time: 204.2 ms, realtime factor: 0.0011
 21 %: network time: 204.3 ms, realtime factor: 0.0011
 21 %: network time: 204.4 ms, realtime factor: 0.0011
 21 %: network time: 204.5 ms, realtime factor: 0.0011
 21 %: network time: 204.6 ms, realtime factor: 0.0011
 21 %: network time: 204.7 ms, realtime factor: 0.0011
 21 %: network time: 204.8 ms, realtime factor: 0.0011
 21 %: network time: 204.9 ms, realtime factor: 0.0011
 21 %: network time: 205.0 ms, realtime factor: 0.0011
 21 %: network time: 205.1 ms, realtime factor: 0.0011
 21 %: network time: 205.2 ms, realtime factor: 0.0011
 21 %: network time: 205.3 ms, realtime factor: 0.0011
 21 %: network time: 205.4 ms, realtime factor: 0.0011
 21 %: network time: 205.5 ms, realtime factor: 0.0011
 21 %: network time: 205.6 ms, realtime factor: 0.0011
 21 %: network time: 205.7 ms, realtime factor: 0.0011
 21 %: network time: 205.8 ms, realtime factor: 0.0011
 21 %: network time: 205.9 ms, realtime factor: 0.0011
 21 %: network time: 206.0 ms, realtime factor: 0.0011
 21 %: network time: 206.1 ms, realtime factor: 0.0011
 21 %: network time: 206.2 ms, realtime factor: 0.0011
 21 %: network time: 206.3 ms, realtime factor: 0.0011
 21 %: network time: 206.4 ms, realtime factor: 0.0011
 21 %: network time: 206.5 ms, realtime factor: 0.0011
 21 %: network time: 206.6 ms, realtime factor: 0.0011
 21 %: network time: 206.7 ms, realtime factor: 0.0011
 21 %: network time: 206.8 ms, realtime factor: 0.0011
 21 %: network time: 206.9 ms, realtime factor: 0.0011
 21 %: network time: 207.0 ms, realtime factor: 0.0011
 21 %: network time: 207.1 ms, realtime factor: 0.0011
 21 %: network time: 207.2 ms, realtime factor: 0.0011
 21 %: network time: 207.3 ms, realtime factor: 0.0011
 21 %: network time: 207.4 ms, realtime factor: 0.0011
 21 %: network time: 207.5 ms, realtime factor: 0.0011
 21 %: network time: 207.6 ms, realtime factor: 0.0011
 21 %: network time: 207.7 ms, realtime factor: 0.0011
 21 %: network time: 207.8 ms, realtime factor: 0.0011
 21 %: network time: 207.9 ms, realtime factor: 0.0011
 21 %: network time: 208.0 ms, realtime factor: 0.0011
 21 %: network time: 208.1 ms, realtime factor: 0.0011
 21 %: network time: 208.2 ms, realtime factor: 0.0011
 21 %: network time: 208.3 ms, realtime factor: 0.0011
 21 %: network time: 208.4 ms, realtime factor: 0.0011
 21 %: network time: 208.5 ms, realtime factor: 0.0011
 21 %: network time: 208.6 ms, realtime factor: 0.0011
 21 %: network time: 208.7 ms, realtime factor: 0.0011
 21 %: network time: 208.8 ms, realtime factor: 0.0011
 21 %: network time: 208.9 ms, realtime factor: 0.0011
 21 %: network time: 209.0 ms, realtime factor: 0.0011
 21 %: network time: 209.1 ms, realtime factor: 0.0011
 21 %: network time: 209.2 ms, realtime factor: 0.0011
 21 %: network time: 209.3 ms, realtime factor: 0.0011
 21 %: network time: 209.4 ms, realtime factor: 0.0011
 21 %: network time: 209.5 ms, realtime factor: 0.0011
 21 %: network time: 209.6 ms, realtime factor: 0.0011
 21 %: network time: 209.7 ms, realtime factor: 0.0011
 21 %: network time: 209.8 ms, realtime factor: 0.0011
 21 %: network time: 209.9 ms, realtime factor: 0.0011
 21 %: network time: 210.0 ms, realtime factor: 0.0011
 22 %: network time: 210.1 ms, realtime factor: 0.0011
 22 %: network time: 210.2 ms, realtime factor: 0.0011
 22 %: network time: 210.3 ms, realtime factor: 0.0011
 22 %: network time: 210.4 ms, realtime factor: 0.0011
 22 %: network time: 210.5 ms, realtime factor: 0.0011
 22 %: network time: 210.6 ms, realtime factor: 0.0011
 22 %: network time: 210.7 ms, realtime factor: 0.0011
 22 %: network time: 210.8 ms, realtime factor: 0.0011
 22 %: network time: 210.9 ms, realtime factor: 0.0011
 22 %: network time: 211.0 ms, realtime factor: 0.0011
 22 %: network time: 211.1 ms, realtime factor: 0.0011
 22 %: network time: 211.2 ms, realtime factor: 0.0011
 22 %: network time: 211.3 ms, realtime factor: 0.0011
 22 %: network time: 211.4 ms, realtime factor: 0.0011
 22 %: network time: 211.5 ms, realtime factor: 0.0011
 22 %: network time: 211.6 ms, realtime factor: 0.0011
 22 %: network time: 211.7 ms, realtime factor: 0.0011
 22 %: network time: 211.8 ms, realtime factor: 0.0011
 22 %: network time: 211.9 ms, realtime factor: 0.0011
 22 %: network time: 212.0 ms, realtime factor: 0.0011
 22 %: network time: 212.1 ms, realtime factor: 0.0011
 22 %: network time: 212.2 ms, realtime factor: 0.0011
 22 %: network time: 212.3 ms, realtime factor: 0.0011
 22 %: network time: 212.4 ms, realtime factor: 0.0011
 22 %: network time: 212.5 ms, realtime factor: 0.0011
 22 %: network time: 212.6 ms, realtime factor: 0.0011
 22 %: network time: 212.7 ms, realtime factor: 0.0011
 22 %: network time: 212.8 ms, realtime factor: 0.0011
 22 %: network time: 212.9 ms, realtime factor: 0.0011
 22 %: network time: 213.0 ms, realtime factor: 0.0011
 22 %: network time: 213.1 ms, realtime factor: 0.0011
 22 %: network time: 213.2 ms, realtime factor: 0.0011
 22 %: network time: 213.3 ms, realtime factor: 0.0011
 22 %: network time: 213.4 ms, realtime factor: 0.0011
 22 %: network time: 213.5 ms, realtime factor: 0.0011
 22 %: network time: 213.6 ms, realtime factor: 0.0011
 22 %: network time: 213.7 ms, realtime factor: 0.0011
 22 %: network time: 213.8 ms, realtime factor: 0.0011
 22 %: network time: 213.9 ms, realtime factor: 0.0011
 22 %: network time: 214.0 ms, realtime factor: 0.0011
 22 %: network time: 214.1 ms, realtime factor: 0.0011
 22 %: network time: 214.2 ms, realtime factor: 0.0011
 22 %: network time: 214.3 ms, realtime factor: 0.0011
 22 %: network time: 214.4 ms, realtime factor: 0.0011
 22 %: network time: 214.5 ms, realtime factor: 0.0011
 22 %: network time: 214.6 ms, realtime factor: 0.0011
 22 %: network time: 214.7 ms, realtime factor: 0.0011
 22 %: network time: 214.8 ms, realtime factor: 0.0011
 22 %: network time: 214.9 ms, realtime factor: 0.0011
 22 %: network time: 215.0 ms, realtime factor: 0.0011
 22 %: network time: 215.1 ms, realtime factor: 0.0011
 22 %: network time: 215.2 ms, realtime factor: 0.0011
 22 %: network time: 215.3 ms, realtime factor: 0.0011
 22 %: network time: 215.4 ms, realtime factor: 0.0011
 22 %: network time: 215.5 ms, realtime factor: 0.0011
 22 %: network time: 215.6 ms, realtime factor: 0.0011
 22 %: network time: 215.7 ms, realtime factor: 0.0011
 22 %: network time: 215.8 ms, realtime factor: 0.0011
 22 %: network time: 215.9 ms, realtime factor: 0.0011
 22 %: network time: 216.0 ms, realtime factor: 0.0011
 22 %: network time: 216.1 ms, realtime factor: 0.0011
 22 %: network time: 216.2 ms, realtime factor: 0.0011
 22 %: network time: 216.3 ms, realtime factor: 0.0011
 22 %: network time: 216.4 ms, realtime factor: 0.0011
 22 %: network time: 216.5 ms, realtime factor: 0.0011
 22 %: network time: 216.6 ms, realtime factor: 0.0011
 22 %: network time: 216.7 ms, realtime factor: 0.0011
 22 %: network time: 216.8 ms, realtime factor: 0.0011
 22 %: network time: 216.9 ms, realtime factor: 0.0011
 22 %: network time: 217.0 ms, realtime factor: 0.0011
 22 %: network time: 217.1 ms, realtime factor: 0.0011
 22 %: network time: 217.2 ms, realtime factor: 0.0011
 22 %: network time: 217.3 ms, realtime factor: 0.0011
 22 %: network time: 217.4 ms, realtime factor: 0.0011
 22 %: network time: 217.5 ms, realtime factor: 0.0011
 22 %: network time: 217.6 ms, realtime factor: 0.0011
 22 %: network time: 217.7 ms, realtime factor: 0.0011
 22 %: network time: 217.8 ms, realtime factor: 0.0011
 22 %: network time: 217.9 ms, realtime factor: 0.0011
 22 %: network time: 218.0 ms, realtime factor: 0.0011
 22 %: network time: 218.1 ms, realtime factor: 0.0011
 22 %: network time: 218.2 ms, realtime factor: 0.0011
 22 %: network time: 218.3 ms, realtime factor: 0.0011
 22 %: network time: 218.4 ms, realtime factor: 0.0011
 22 %: network time: 218.5 ms, realtime factor: 0.0011
 22 %: network time: 218.6 ms, realtime factor: 0.0011
 22 %: network time: 218.7 ms, realtime factor: 0.0011
 22 %: network time: 218.8 ms, realtime factor: 0.0011
 22 %: network time: 218.9 ms, realtime factor: 0.0011
 22 %: network time: 219.0 ms, realtime factor: 0.0011
 22 %: network time: 219.1 ms, realtime factor: 0.0011
 22 %: network time: 219.2 ms, realtime factor: 0.0011
 22 %: network time: 219.3 ms, realtime factor: 0.0011
 22 %: network time: 219.4 ms, realtime factor: 0.0011
 22 %: network time: 219.5 ms, realtime factor: 0.0011
 22 %: network time: 219.6 ms, realtime factor: 0.0011
 22 %: network time: 219.7 ms, realtime factor: 0.0011
 22 %: network time: 219.8 ms, realtime factor: 0.0011
 22 %: network time: 219.9 ms, realtime factor: 0.0011
 22 %: network time: 220.0 ms, realtime factor: 0.0011
 23 %: network time: 220.1 ms, realtime factor: 0.0011
 23 %: network time: 220.2 ms, realtime factor: 0.0011
 23 %: network time: 220.3 ms, realtime factor: 0.0011
 23 %: network time: 220.4 ms, realtime factor: 0.0011
 23 %: network time: 220.5 ms, realtime factor: 0.0011
 23 %: network time: 220.6 ms, realtime factor: 0.0011
 23 %: network time: 220.7 ms, realtime factor: 0.0011
 23 %: network time: 220.8 ms, realtime factor: 0.0011
 23 %: network time: 220.9 ms, realtime factor: 0.0011
 23 %: network time: 221.0 ms, realtime factor: 0.0011
 23 %: network time: 221.1 ms, realtime factor: 0.0011
 23 %: network time: 221.2 ms, realtime factor: 0.0011
 23 %: network time: 221.3 ms, realtime factor: 0.0011
 23 %: network time: 221.4 ms, realtime factor: 0.0011
 23 %: network time: 221.5 ms, realtime factor: 0.0011
 23 %: network time: 221.6 ms, realtime factor: 0.0011
 23 %: network time: 221.7 ms, realtime factor: 0.0011
 23 %: network time: 221.8 ms, realtime factor: 0.0011
 23 %: network time: 221.9 ms, realtime factor: 0.0011
 23 %: network time: 222.0 ms, realtime factor: 0.0011
 23 %: network time: 222.1 ms, realtime factor: 0.0011
 23 %: network time: 222.2 ms, realtime factor: 0.0011
 23 %: network time: 222.3 ms, realtime factor: 0.0011
 23 %: network time: 222.4 ms, realtime factor: 0.0011
 23 %: network time: 222.5 ms, realtime factor: 0.0011
 23 %: network time: 222.6 ms, realtime factor: 0.0011
 23 %: network time: 222.7 ms, realtime factor: 0.0011
 23 %: network time: 222.8 ms, realtime factor: 0.0011
 23 %: network time: 222.9 ms, realtime factor: 0.0011
 23 %: network time: 223.0 ms, realtime factor: 0.0011
 23 %: network time: 223.1 ms, realtime factor: 0.0011
 23 %: network time: 223.2 ms, realtime factor: 0.0011
 23 %: network time: 223.3 ms, realtime factor: 0.0011
 23 %: network time: 223.4 ms, realtime factor: 0.0011
 23 %: network time: 223.5 ms, realtime factor: 0.0011
 23 %: network time: 223.6 ms, realtime factor: 0.0011
 23 %: network time: 223.7 ms, realtime factor: 0.0011
 23 %: network time: 223.8 ms, realtime factor: 0.0011
 23 %: network time: 223.9 ms, realtime factor: 0.0011
 23 %: network time: 224.0 ms, realtime factor: 0.0011
 23 %: network time: 224.1 ms, realtime factor: 0.0011
 23 %: network time: 224.2 ms, realtime factor: 0.0011
 23 %: network time: 224.3 ms, realtime factor: 0.0011
 23 %: network time: 224.4 ms, realtime factor: 0.0011
 23 %: network time: 224.5 ms, realtime factor: 0.0011
 23 %: network time: 224.6 ms, realtime factor: 0.0011
 23 %: network time: 224.7 ms, realtime factor: 0.0011
 23 %: network time: 224.8 ms, realtime factor: 0.0011
 23 %: network time: 224.9 ms, realtime factor: 0.0011
 23 %: network time: 225.0 ms, realtime factor: 0.0011
 23 %: network time: 225.1 ms, realtime factor: 0.0011
 23 %: network time: 225.2 ms, realtime factor: 0.0011
 23 %: network time: 225.3 ms, realtime factor: 0.0011
 23 %: network time: 225.4 ms, realtime factor: 0.0011
 23 %: network time: 225.5 ms, realtime factor: 0.0011
 23 %: network time: 225.6 ms, realtime factor: 0.0011
 23 %: network time: 225.7 ms, realtime factor: 0.0011
 23 %: network time: 225.8 ms, realtime factor: 0.0011
 23 %: network time: 225.9 ms, realtime factor: 0.0011
 23 %: network time: 226.0 ms, realtime factor: 0.0011
 23 %: network time: 226.1 ms, realtime factor: 0.0011
 23 %: network time: 226.2 ms, realtime factor: 0.0011
 23 %: network time: 226.3 ms, realtime factor: 0.0011
 23 %: network time: 226.4 ms, realtime factor: 0.0011
 23 %: network time: 226.5 ms, realtime factor: 0.0011
 23 %: network time: 226.6 ms, realtime factor: 0.0011
 23 %: network time: 226.7 ms, realtime factor: 0.0011
 23 %: network time: 226.8 ms, realtime factor: 0.0011
 23 %: network time: 226.9 ms, realtime factor: 0.0011
 23 %: network time: 227.0 ms, realtime factor: 0.0011
 23 %: network time: 227.1 ms, realtime factor: 0.0011
 23 %: network time: 227.2 ms, realtime factor: 0.0011
 23 %: network time: 227.3 ms, realtime factor: 0.0011
 23 %: network time: 227.4 ms, realtime factor: 0.0011
 23 %: network time: 227.5 ms, realtime factor: 0.0011
 23 %: network time: 227.6 ms, realtime factor: 0.0011
 23 %: network time: 227.7 ms, realtime factor: 0.0011
 23 %: network time: 227.8 ms, realtime factor: 0.0011
 23 %: network time: 227.9 ms, realtime factor: 0.0011
 23 %: network time: 228.0 ms, realtime factor: 0.0011
 23 %: network time: 228.1 ms, realtime factor: 0.0011
 23 %: network time: 228.2 ms, realtime factor: 0.0011
 23 %: network time: 228.3 ms, realtime factor: 0.0011
 23 %: network time: 228.4 ms, realtime factor: 0.0011
 23 %: network time: 228.5 ms, realtime factor: 0.0011
 23 %: network time: 228.6 ms, realtime factor: 0.0011
 23 %: network time: 228.7 ms, realtime factor: 0.0011
 23 %: network time: 228.8 ms, realtime factor: 0.0011
 23 %: network time: 228.9 ms, realtime factor: 0.0011
 23 %: network time: 229.0 ms, realtime factor: 0.0011
 23 %: network time: 229.1 ms, realtime factor: 0.0011
 23 %: network time: 229.2 ms, realtime factor: 0.0011
 23 %: network time: 229.3 ms, realtime factor: 0.0011
 23 %: network time: 229.4 ms, realtime factor: 0.0011
 23 %: network time: 229.5 ms, realtime factor: 0.0011
 23 %: network time: 229.6 ms, realtime factor: 0.0011
 23 %: network time: 229.7 ms, realtime factor: 0.0011
 23 %: network time: 229.8 ms, realtime factor: 0.0011
 23 %: network time: 229.9 ms, realtime factor: 0.0011
 23 %: network time: 230.0 ms, realtime factor: 0.0011
 24 %: network time: 230.1 ms, realtime factor: 0.0011
 24 %: network time: 230.2 ms, realtime factor: 0.0011
 24 %: network time: 230.3 ms, realtime factor: 0.0011
 24 %: network time: 230.4 ms, realtime factor: 0.0011
 24 %: network time: 230.5 ms, realtime factor: 0.0011
 24 %: network time: 230.6 ms, realtime factor: 0.0011
 24 %: network time: 230.7 ms, realtime factor: 0.0011
 24 %: network time: 230.8 ms, realtime factor: 0.0011
 24 %: network time: 230.9 ms, realtime factor: 0.0011
 24 %: network time: 231.0 ms, realtime factor: 0.0011
 24 %: network time: 231.1 ms, realtime factor: 0.0011
 24 %: network time: 231.2 ms, realtime factor: 0.0011
 24 %: network time: 231.3 ms, realtime factor: 0.0011
 24 %: network time: 231.4 ms, realtime factor: 0.0011
 24 %: network time: 231.5 ms, realtime factor: 0.0011
 24 %: network time: 231.6 ms, realtime factor: 0.0011
 24 %: network time: 231.7 ms, realtime factor: 0.0011
 24 %: network time: 231.8 ms, realtime factor: 0.0011
 24 %: network time: 231.9 ms, realtime factor: 0.0011
 24 %: network time: 232.0 ms, realtime factor: 0.0011
 24 %: network time: 232.1 ms, realtime factor: 0.0011
 24 %: network time: 232.2 ms, realtime factor: 0.0011
 24 %: network time: 232.3 ms, realtime factor: 0.0011
 24 %: network time: 232.4 ms, realtime factor: 0.0011
 24 %: network time: 232.5 ms, realtime factor: 0.0011
 24 %: network time: 232.6 ms, realtime factor: 0.0011
 24 %: network time: 232.7 ms, realtime factor: 0.0011
 24 %: network time: 232.8 ms, realtime factor: 0.0011
 24 %: network time: 232.9 ms, realtime factor: 0.0011
 24 %: network time: 233.0 ms, realtime factor: 0.0011
 24 %: network time: 233.1 ms, realtime factor: 0.0011
 24 %: network time: 233.2 ms, realtime factor: 0.0011
 24 %: network time: 233.3 ms, realtime factor: 0.0011
 24 %: network time: 233.4 ms, realtime factor: 0.0011
 24 %: network time: 233.5 ms, realtime factor: 0.0011
 24 %: network time: 233.6 ms, realtime factor: 0.0011
 24 %: network time: 233.7 ms, realtime factor: 0.0011
 24 %: network time: 233.8 ms, realtime factor: 0.0011
 24 %: network time: 233.9 ms, realtime factor: 0.0011
 24 %: network time: 234.0 ms, realtime factor: 0.0011
 24 %: network time: 234.1 ms, realtime factor: 0.0011
 24 %: network time: 234.2 ms, realtime factor: 0.0011
 24 %: network time: 234.3 ms, realtime factor: 0.0011
 24 %: network time: 234.4 ms, realtime factor: 0.0011
 24 %: network time: 234.5 ms, realtime factor: 0.0011
 24 %: network time: 234.6 ms, realtime factor: 0.0011
 24 %: network time: 234.7 ms, realtime factor: 0.0011
 24 %: network time: 234.8 ms, realtime factor: 0.0011
 24 %: network time: 234.9 ms, realtime factor: 0.0011
 24 %: network time: 235.0 ms, realtime factor: 0.0011
 24 %: network time: 235.1 ms, realtime factor: 0.0011
 24 %: network time: 235.2 ms, realtime factor: 0.0011
 24 %: network time: 235.3 ms, realtime factor: 0.0011
 24 %: network time: 235.4 ms, realtime factor: 0.0011
 24 %: network time: 235.5 ms, realtime factor: 0.0011
 24 %: network time: 235.6 ms, realtime factor: 0.0011
 24 %: network time: 235.7 ms, realtime factor: 0.0011
 24 %: network time: 235.8 ms, realtime factor: 0.0011
 24 %: network time: 235.9 ms, realtime factor: 0.0011
 24 %: network time: 236.0 ms, realtime factor: 0.0011
 24 %: network time: 236.1 ms, realtime factor: 0.0011
 24 %: network time: 236.2 ms, realtime factor: 0.0011
 24 %: network time: 236.3 ms, realtime factor: 0.0011
 24 %: network time: 236.4 ms, realtime factor: 0.0011
 24 %: network time: 236.5 ms, realtime factor: 0.0011
 24 %: network time: 236.6 ms, realtime factor: 0.0011
 24 %: network time: 236.7 ms, realtime factor: 0.0011
 24 %: network time: 236.8 ms, realtime factor: 0.0011
 24 %: network time: 236.9 ms, realtime factor: 0.0011
 24 %: network time: 237.0 ms, realtime factor: 0.0011
 24 %: network time: 237.1 ms, realtime factor: 0.0011
 24 %: network time: 237.2 ms, realtime factor: 0.0011
 24 %: network time: 237.3 ms, realtime factor: 0.0011
 24 %: network time: 237.4 ms, realtime factor: 0.0011
 24 %: network time: 237.5 ms, realtime factor: 0.0011
 24 %: network time: 237.6 ms, realtime factor: 0.0011
 24 %: network time: 237.7 ms, realtime factor: 0.0011
 24 %: network time: 237.8 ms, realtime factor: 0.0011
 24 %: network time: 237.9 ms, realtime factor: 0.0011
 24 %: network time: 238.0 ms, realtime factor: 0.0011
 24 %: network time: 238.1 ms, realtime factor: 0.0011
 24 %: network time: 238.2 ms, realtime factor: 0.0011
 24 %: network time: 238.3 ms, realtime factor: 0.0011
 24 %: network time: 238.4 ms, realtime factor: 0.0011
 24 %: network time: 238.5 ms, realtime factor: 0.0011
 24 %: network time: 238.6 ms, realtime factor: 0.0011
 24 %: network time: 238.7 ms, realtime factor: 0.0011
 24 %: network time: 238.8 ms, realtime factor: 0.0011
 24 %: network time: 238.9 ms, realtime factor: 0.0011
 24 %: network time: 239.0 ms, realtime factor: 0.0011
 24 %: network time: 239.1 ms, realtime factor: 0.0011
 24 %: network time: 239.2 ms, realtime factor: 0.0011
 24 %: network time: 239.3 ms, realtime factor: 0.0011
 24 %: network time: 239.4 ms, realtime factor: 0.0011
 24 %: network time: 239.5 ms, realtime factor: 0.0011
 24 %: network time: 239.6 ms, realtime factor: 0.0011
 24 %: network time: 239.7 ms, realtime factor: 0.0011
 24 %: network time: 239.8 ms, realtime factor: 0.0011
 24 %: network time: 239.9 ms, realtime factor: 0.0011
 24 %: network time: 240.0 ms, realtime factor: 0.0011
 25 %: network time: 240.1 ms, realtime factor: 0.0011
 25 %: network time: 240.2 ms, realtime factor: 0.0011
 25 %: network time: 240.3 ms, realtime factor: 0.0011
 25 %: network time: 240.4 ms, realtime factor: 0.0011
 25 %: network time: 240.5 ms, realtime factor: 0.0011
 25 %: network time: 240.6 ms, realtime factor: 0.0011
 25 %: network time: 240.7 ms, realtime factor: 0.0011
 25 %: network time: 240.8 ms, realtime factor: 0.0011
 25 %: network time: 240.9 ms, realtime factor: 0.0011
 25 %: network time: 241.0 ms, realtime factor: 0.0011
 25 %: network time: 241.1 ms, realtime factor: 0.0011
 25 %: network time: 241.2 ms, realtime factor: 0.0011
 25 %: network time: 241.3 ms, realtime factor: 0.0011
 25 %: network time: 241.4 ms, realtime factor: 0.0011
 25 %: network time: 241.5 ms, realtime factor: 0.0011
 25 %: network time: 241.6 ms, realtime factor: 0.0011
 25 %: network time: 241.7 ms, realtime factor: 0.0011
 25 %: network time: 241.8 ms, realtime factor: 0.0011
 25 %: network time: 241.9 ms, realtime factor: 0.0011
 25 %: network time: 242.0 ms, realtime factor: 0.0011
 25 %: network time: 242.1 ms, realtime factor: 0.0011
 25 %: network time: 242.2 ms, realtime factor: 0.0011
 25 %: network time: 242.3 ms, realtime factor: 0.0011
 25 %: network time: 242.4 ms, realtime factor: 0.0011
 25 %: network time: 242.5 ms, realtime factor: 0.0011
 25 %: network time: 242.6 ms, realtime factor: 0.0011
 25 %: network time: 242.7 ms, realtime factor: 0.0011
 25 %: network time: 242.8 ms, realtime factor: 0.0011
 25 %: network time: 242.9 ms, realtime factor: 0.0011
 25 %: network time: 243.0 ms, realtime factor: 0.0011
 25 %: network time: 243.1 ms, realtime factor: 0.0011
 25 %: network time: 243.2 ms, realtime factor: 0.0011
 25 %: network time: 243.3 ms, realtime factor: 0.0011
 25 %: network time: 243.4 ms, realtime factor: 0.0011
 25 %: network time: 243.5 ms, realtime factor: 0.0011
 25 %: network time: 243.6 ms, realtime factor: 0.0011
 25 %: network time: 243.7 ms, realtime factor: 0.0011
 25 %: network time: 243.8 ms, realtime factor: 0.0011
